PlayerId,Name,Age,Nationality,OverallRating,Potential,Club,Value ,Wage
48940,P. Cech,36,Czech Republic,82,82,Arsenal,3000000,60000
49000,A. McGregor,36,Scotland,75,75,Rangers FC,900000,22000
49031,S. Sorrentino,39,Italy,80,80,Chievo Verona,1000000,10000
49045,K. Boyd,34,Scotland,72,72,Kilmarnock,2000000,7000
49161,O. Deschacht,37,Belgium,71,71,Sporting Lokeren,325000,6000
49212,J. Speroni,39,Argentina,68,68,Crystal Palace,60000,8000
49369,F. Torres,34,Spain,80,80,Sagan Tosu,8000000,10000
49472,L. Butelle,35,France,75,75,Angers SCO,2000000,11000
49488,E. Didot,34,France,74,74,En Avant de Guingamp,2000000,19000
49511,F. Kippe,40,Norway,65,65,Lillestrom SK,0,1000
49575,M. Andersson,37,Sweden,59,59,Trelleborgs FF,20000,1000
49589,J. Jonsson,34,Sweden,64,64,IF Elfsborg,140000,1000
49659,K. Ziani,35,Algeria,69,69,US Orleans Loiret Football,450000,3000
49756,J. Poulsen,34,Denmark,73,73,FC Midtjylland,2000000,19000
49939,A. Nef,36,Switzerland,64,64,FC Zrich,60000,2000
49966,P. Senderos,33,Switzerland,67,67,Houston Dynamo,300000,3000
50294,S. Camara,35,Senegal,68,68,Montpellier HSC,400000,8000
50531,O. Storflor,38,Norway,63,63,Ranheim Fotball,120000,1000
50542,J. Defoe,35,England,77,77,Bournemouth,4000000,49000
50632,P. Clarke,36,England,64,64,Oldham Athletic,60000,2000
50955,J. Cavalli,36,France,71,71,AC Ajaccio,800000,4000
51101,M. Domizzi,38,Italy,71,71,Venezia FC,325000,3000
51123,M. Bodmer,35,France,70,70,Amiens SC,750000,8000
51159,N. Ferreira,36,Portugal,66,66,FC Thun,220000,3000
51257,P. Crouch,37,England,72,72,Stoke City,1000000,25000
51261,B. Myhill,35,Wales,70,70,West Bromwich Albion,425000,9000
51353,K. Miller,38,Scotland,69,69,Dundee FC,375000,3000
51694,H. Opdal,36,Norway,65,65,IK Start,70000,1000
51887,A. Le Tallec,33,France,66,66,US Orleans Loiret Football,400000,2000
51921,A. Chambers,37,England,63,63,Walsall,120000,1000
51963,T. Warner,44,Trinidad & Tobago,53,53,Accrington Stanley,0,1000
52126,F. Balmont,38,France,71,71,Dijon FCO,750000,7000
52306,C. Brunt,33,Northern Ireland,72,72,West Bromwich Albion,2000000,24000
52326,E. Jakupovic,33,Switzerland,72,72,Leicester City,2000000,30000
52340,M. Maric,34,Switzerland,66,66,FC Lugano,200000,3000
52498,M. Lehmann,35,Germany,72,72,1. FC Koln,725000,10000
52679,J. Murphy,36,Republic of Ireland,62,62,Bury,40000,1000
52752,T. Barnetta,33,Switzerland,72,72,FC St. Gallen,2000000,12000
52842,I. Camacho,37,Spain,67,67,VfL Wolfsburg,260000,6000
53050,E. Adebayor,34,Togo,79,79,Medipol Basaksehir FK,7000000,34000
53073,S. Kulovits,35,Austria,67,67,SV Sandhausen,180000,2000
53110,C. Gordon,35,Scotland,74,74,Celtic,1000000,20000
53302,D. De Rossi,34,Italy,83,83,Roma,8000000,80000
53352,D. Bulman,39,England,60,60,Crawley Town,50000,1000
53363,A. Collin,33,England,62,62,Carlisle United,150000,2000
53412,A. Ferdinand,33,England,65,65,St. Mirren,220000,2000
53502,D. Sjoelund,35,Finland,66,66,IFK Norrkoeping,270000,2000
53593,G. O'Neil,35,England,67,67,Bolton Wanderers,180000,3000
53630,J. Van Damme,34,Belgium,73,73,Royal Antwerp FC,1000000,10000
53655,J. Bothroyd,36,England,65,65,Hokkaido Consadole Sapporo,190000,1000
53736,L. Camp,33,Northern Ireland,67,67,Birmingham City,375000,7000
53739,L. Grant,35,England,74,74,Manchester United,1000000,39000
53741,L. Holmes,31,England,66,66,Exeter City,575000,4000
53748,K. Pilkington,44,England,48,48,Cambridge United,0,1000
53756,L. Price,33,Wales,62,62,Rotherham United,150000,4000
53778,M. Richards,35,England,63,63,Swindon Town,170000,3000
53818,M. Bloomfield,34,England,63,63,Wycombe Wanderers,180000,2000
53827,M. Taylor,36,England,62,62,Swindon Town,30000,2000
53842,M. Tonge,35,England,60,60,Port Vale,90000,2000
53855,N. Tyson,36,England,64,64,Wycombe Wanderers,150000,2000
53914,P. Jagielka,35,England,77,77,Everton,2000000,53000
53960,S. Russell,35,England,59,59,Grimsby Town,40000,1000
54008,S. Bywater,37,England,63,63,Burton Albion,20000,1000
54013,S. Downing,33,England,72,72,Middlesbrough,2000000,36000
54033,T. Huddlestone,31,England,73,73,Derby County,3000000,31000
54037,T. Berni,35,Italy,64,64,Inter,110000,5000
54050,W. Rooney,32,England,80,80,DC United,12000000,13000
54051,W. Routledge,33,England,71,71,Swansea City,1,18000
100803,K. Henry,35,England,67,67,Bradford City,180000,3000
100899,S. Phillips,40,England,52,52,Yeovil Town,0,1000
101317,M. Ratajczak,36,Germany,63,63,SC Paderborn 07,50000,1000
101473,T. Kuszczak,36,Poland,69,69,Birmingham City,140000,6000
101488,D. Haas,34,Germany,66,66,FC Erzgebirge Aue,260000,2000
101880,R. Green,38,England,72,72,Chelsea,210000,28000
102056,S. Padoin,34,Italy,71,71,Cagliari,675000,18000
102064,C. Terzi,34,Italy,72,72,Spezia,950000,4000
102084,L. Belingheri,35,Italy,67,67,Padova,325000,1000
102593,C. Woodman,35,England,62,62,Exeter City,70000,2000
102881,K. Stamatopoulos,38,Canada,57,57,AIK,10000,1000
104389,R. Jarstein,33,Norway,83,83,Hertha BSC,13000000,33000
104442,C. Burke,34,Scotland,67,67,Kilmarnock,375000,3000
104476,C. Grindheim,34,Norway,67,67,FK Haugesund,375000,2000
104702,D. Braaten,36,Norway,67,67,SK Brann,260000,2000
104737,B. Roche,36,Republic of Ireland,63,63,Morecambe,50000,1000
104900,M. Gurski,39,Germany,60,60,Spagg Unterhaching,10000,1000
105308,J. Gillet,39,Belgium,70,70,Standard de Liege,120000,4000
105318,J. Valdes,37,Chile,73,73,Colo-Colo,1000000,6000
105533,L. Zacuska,36,Poland,67,67,Pogon Szczecin,100000,1000
105827,P. Brozek,35,Poland,66,66,Wisla Krakow,300000,2000
105846,A. Boruc,38,Poland,74,74,Bournemouth,375000,24000
105866,C. Bovo,35,Italy,70,70,Lecce,425000,2000
106231,A. Aduriz,37,Spain,82,82,Athletic Club de Bilbao,8000000,29000
106795,G. Pegolo,37,Italy,71,71,Sassuolo,160000,14000
107084,M. Langer,33,Austria,65,65,FC Schalke 04,270000,5000
107298,Y. Pele,35,France,75,75,Olympique de Marseille,2,19000
107305,M. Tacalfred,37,France,65,65,AJ Auxerre,70000,1000
108061,R. Ziegler,32,Switzerland,70,70,FC Dallas,1000000,5000
108080,S. Lichtsteiner,34,Switzerland,79,79,Arsenal,4000000,94000
109852,G. McAuley,38,Northern Ireland,72,72,Rangers FC,425000,23000
110019,C. Dorado,35,Spain,71,71,Rayo Vallecano,550000,8000
110376,J. Soriano,32,Spain,77,77,Beijing Sinobo Guoan FC,7000000,23000
110606,A. Mannus,36,Northern Ireland,65,65,Shamrock Rovers,70000,1000
110638,Cifuentes,39,Spain,73,73,Cÿdiz CF,270000,4000
110677,M. Moya,34,Spain,80,80,Real Sociedad,6000000,26000
110680,X.Campos,36,Spain,66,66,RCD Mallorca,70000,2000
110787,B.  Fernÿndez,37,Spain,70,70,Real Valladolid CF,240000,7000
110974,A. Riesgo,34,Spain,73,73,SD Eibar,2000000,13000
111206,S. Riether,35,Germany,69,69,FC Schalke 04,230000,9000
111328,L. McCormick,34,England,64,64,Swindon Town,180000,3000
111503,C. Ben Saada,34,Tunisia,63,63,ESTAC Troyes,190000,2000
111590,L. Feeney,31,England,67,67,Blackpool,675000,4000
111661,C. Kameni,34,Cameroon,75,75,Fenerbahce SK,3000000,39000
112244,J. Plasil,36,Czech Republic,71,71,FC Girondins de Bordeaux,750000,18000
112316,J. Mathieu,34,France,81,81,Sporting CP,6000000,18000
112362,F. Zoko,34,Ivory Coast,64,64,Yeovil Town,240000,3000
112365,R. Cohade,33,France,74,74,FC Metz,3000000,8000
112373,A. Balijon,35,France,66,66,Le Havre AC,150000,1000
113422,D. Villa,36,Spain,82,82,New York City FC,8000000,12000
113524,J. Modesto,38,Spain,70,70,Elche CF,625000,4000
114356,M. Woelfli,35,Switzerland,68,68,BSC Young Boys,210000,4000
114764,G. Iraizoz,37,Spain,75,75,Girona FC,450000,13000
115533,D. Benaglio,34,Switzerland,77,77,AS Monaco,4000000,44000
115909,R. Castro,37,Spain,77,77,UD Las Palmas,3000000,11000
116308,R. Fanni,36,France,74,74,Montreal Impact,750000,5000
116314,D. Martin,32,England,66,66,Millwall,375000,3000
116762,S. Roudet,37,France,69,69,Valenciennes FC,350000,3000
116917,D. Perquis,32,France,69,69,Valenciennes FC,600000,3000
117063,N. Douchez,38,France,66,66,Red Star FC,40000,1000
118359,L. Miller,35,Scotland,65,65,Livingston FC,250000,2000
118646,I. Henderson,33,England,67,67,Rochdale,475000,3000
118794,A. Lonergan,34,England,65,65,Middlesbrough,220000,9000
118868,C. Kallqvist,34,Sweden,63,63,BK Hacken,150000,1000
119233,T. Mears,35,England,66,66,West Bromwich Albion,140000,6000
120243,P. Gori,38,Italy,63,63,Benevento,20000,1000
120312,M. Dawson,34,England,71,71,Nottingham Forest,725000,27000
120415,S. Shearer,37,Scotland,59,59,Oxford United,10000,1000
120533,K. Ferreira,35,Portugal,85,85,Besiktas JK,9000000,57000
121134,A. Walke,35,Germany,72,72,FC Red Bull Salzburg,725000,12000
121933,R. Adler,33,Germany,79,79,FSV Mainz 05,7000000,25000
121937,M. Rensing,34,Germany,73,73,Fortuna Dsseldorf,2000000,17000
121944,B. Schweinsteiger,33,Germany,80,80,Chicago Fire,6000000,11000
121980,A. Poggenborg,34,Germany,60,60,SC Fortuna Koln,80000,1000
121988,L. Kruse,34,Germany,66,66,Eintracht Braunschweig,260000,2000
122066,R. König,35,Germany,65,65,FSV Zwickau,250000,1000
122574,S. Whittaker,34,Scotland,68,68,Hibernian,250000,3000
122718,P. Heerwagen,35,Germany,64,64,FC Ingolstadt 04,110000,3000
122849,A. Koné,34,Ivory Coast,74,74,Sivasspor ,3000000,15000
123603,H. Campagnaro,38,Argentina,70,70,Pescara,240000,2000
124337,A. Turan,34,Turkey,71,71,Atiker Konyaspor,725000,11000
124375,B. Yilmaz,32,Turkey,79,79,Trabzonspor,10000000,41000
124607,S. Inan,33,Turkey,75,75,Galatasaray SK,4000000,47000
124635,M. Topal,32,Turkey,76,76,Fenerbahce SK,4000000,51000
125586,S. Andersen,36,Denmark,68,68,FC Kobenhavn,120000,4000
125871,H. Kaldirim,28,Turkey,73,73,Fenerbahce SK,3000000,43000
125995,U. Bulut,35,Turkey,71,71,Kayserispor,1000000,8000
126883,A. Durak,31,Turkey,67,67,Caykur Rizespor,525000,5000
128529,U. Ceylan,32,Turkey,69,69,Alanyaspor,600000,5000
129566,P. McShane,32,Republic of Ireland,68,68,Reading,525000,12000
131444,R. Wrtz,34,Denmark,68,68,Aalborg BK,425000,6000
132740,J. Hansen,33,Denmark,75,75,FC Midtjylland,3000000,16000
133249,E. Hallfrensson,34,Iceland,72,72,Frosinone,2000000,12000
134777,G. Bourillon,34,France,67,67,La Berrichonne de Chateauroux,230000,2000
134779,J. Briand,32,France,76,76,FC Girondins de Bordeaux,6000000,41000
134792,D. Bowditch,32,England,63,63,Northampton Town,290000,3000
134820,S. Brown,33,Scotland,77,77,Celtic,4000000,47000
134828,K. Broadfoot,33,Scotland,67,67,Kilmarnock,300000,3000
134895,R. Hilbert,33,Germany,71,71,Spagg Greuther Frth,900000,7000
134968,R. Haemhouts,34,Belgium,62,62,NAC Breda,150000,2000
135032,N. Zimling,33,Denmark,67,67,Sonderjyske,450000,5000
135043,A. Lindegaard,34,Denmark,68,68,Burnley,375000,14000
135190,M. Liendl,32,Austria,70,70,Wolfsberger AC,1000000,8000
135218,D. Perquis,34,Poland,64,64,GFC Ajaccio,140000,1000
135451,H. Gomes,37,Brazil,77,77,Watford,600000,25000
135507,F. Roza,33,Brazil,86,86,Manchester City,18000000,185000
135576,D. Barcelos,33,Brazil,69,69,CD Nacional,650000,6000
135587,N. Maenpaa,33,Finland,69,69,Bristol City,525000,14000
135646,L. Walthert,34,Switzerland,62,62,Neuchatel Xamax,120000,1000
135647,P. Calandria,36,Argentina,69,69,CD O'Higgins,375000,3000
135697,S. Garcia,35,Spain,77,77,RCD Espanyol,4000000,23000
135742,A. Delgado,32,Spain,74,74,Al Ahli,3000000,29000
135743,A. Geijo,36,Spain,69,69,Venezia FC,375000,2000
135883,S. Francis,33,England,75,75,Bournemouth,3000000,49000
135891,K. Overmeire,32,Belgium,70,70,Sporting Lokeren,1000000,8000
136069,D. Accioly,37,Brazil,67,67,Santa Clara,100000,2000
136113,W. Morgan,34,Jamaica,75,75,Leicester City,2000000,50000
136363,J. Jo-gook,34,Korea Republic,69,69,Gangwon FC,550000,4000
136504,C. Sung-hwan,36,Korea Republic,64,64,Jeonbuk Hyundai Motors,60000,2000
136553,L.  Dong-gook,39,Korea Republic,68,68,Jeonbuk Hyundai Motors,260000,4000
136601,Kim Yong-dae,38,Korea Republic,66,66,Ulsan Hyundai FC,40000,1000
137109,S. Schaars,34,Netherlands,73,73,SC Heerenveen,1000000,8000
137114,M. Ciani,34,France,69,69,LA Galaxy,325000,4000
137166,P. Jones,32,England,63,63,Fleetwood Town,210000,2000
137186,A. Barzagli,37,Italy,84,84,Juventus,4000000,95000
137242,L. Jimenez,34,Chile,72,72,CD Palestino,1000000,4000
137267,R. Clark,35,United States,66,66,Columbus Crew SC,150000,2000
137351,D. Baier,34,Germany,79,79,FC Augsburg,3000000,28000
137356,S. Farelli,35,Italy,58,58,Pescara,30000,1000
137359,C. Lepoint,33,Belgium,68,68,KV Kortrijk,375000,6000
137361,G. Pazzini,33,Italy,73,73,Hellas Verona,3000000,5000
137373,M. Gobbi,37,Italy,71,71,Parma,270000,16000
137406,D. Croce,35,Italy,70,70,US Cremonese,750000,2000
137410,D. Gastaldello,35,Italy,71,71,Brescia,550000,2000
137449,J. Callsen-Bracker,33,Germany,71,71,FC Augsburg,950000,14000
137460,A. Rosina,34,Italy,73,73,US Salernitana 1919,2000000,5000
137506,G. Pandev,34,FYR Macedonia,75,75,Genoa,4000000,18000
137510,A. Kruiswijk,33,Netherlands,65,65,Vitesse,210000,4000
137677,M. Vorm,34,Netherlands,77,77,Tottenham Hotspur,4000000,56000
137686,A. Hadouir,35,Netherlands,66,66,Excelsior,280000,2000
137699,M. Stoll,35,Germany,64,64,Karlsruher SC,110000,1000
137708,F. Dick,33,Germany,66,66,FC Kaiserslautern,250000,2000
137774,D. Maietta,35,Italy,72,72,Empoli,725000,7000
137809,Vÿgner Love,34,Brazil,77,77,Besiktas JK,5000000,50000
138026,D. Verhulst,30,Belgium,69,69,Sporting Lokeren,675000,5000
138083,N. Hunt,34,England,55,55,Crewe Alexandra,30000,3000
138086,L. Kryger,35,Denmark,59,59,AC Horsens,70000,1000
138091,A. Egholm,35,Denmark,61,61,Sunderjyske,60000,2000
138110,B. Alves,36,Portugal,71,71,Parma,325000,16000
138151,J. Welsh,34,England,65,65,Grimsby Town,160000,3000
138153,D. Potter,33,Republic of Ireland,64,64,Rotherham United,180000,7000
138180,J. Campbell-Ryce,35,Jamaica,62,62,Stevenage,130000,2000
138181,M. Turner,34,England,67,67,Southend United,230000,4000
138247,K. Stuhr-Ellegaard,35,Denmark,70,70,IF Elfsborg,425000,2000
138251,R. Foster,32,Scotland,64,64,St. Johnstone FC,250000,2000
138279,L. Dyer,35,England,65,65,Bolton Wanderers,240000,2000
138297,A. Alvarez,33,El Salvador,65,65,Houston Dynamo,325000,2000
138306,Angulo,34,Spain,72,72,Gornik Zabrze,2000000,6000
138334,M. El Hamdaoui,33,Morocco,67,67,Excelsior,475000,3000
138336,B. Holman,34,Australia,69,69,Brisbane Roar,525000,4000
138384,M. Janko,35,Austria,69,69,FC Lugano,475000,4000
138390,D. Fox,34,England,65,65,Plymouth Argyle,160000,3000
138412,J. Milner,32,England,81,81,Liverpool,14000000,120000
138413,M. Kilgallon,34,England,68,68,Hamilton Academical FC,270000,3000
138427,D. Pipe,34,Wales,56,56,Newport County,30000,1000
138436,J. Walters,34,Republic of Ireland,71,71,Ipswich Town,1000000,33000
138456,Diego Tardelli,33,Brazil,76,76,Shandong Luneng TaiShan FC,5000000,20000
138460,R. Hubnik,34,Czech Republic,74,74,Viktoria Plzen,2000000,1000
138698,A. Abdi,31,Switzerland,69,69,Sheffield Wednesday,900000,13000
138719,C. O'Grady,32,England,61,61,Oldham Athletic,200000,3000
138722,B. Jones,31,England,67,67,Rotherham United,500000,10000
138729,K. Risgard,35,Denmark,65,65,Aalborg BK,230000,3000
138782,D. Fletcher,34,Scotland,71,71,Stoke City,1000000,26000
138786,B. Williams,35,England,58,58,Bolton Wanderers,30000,1000
138798,G. Lux,36,Argentina,71,71,River Plate,325000,7000
138830,D. Lewington,34,England,64,64,Milton Keynes Dons,130000,3000
138918,L. Rigoni,33,Italy,75,75,Parma,4000000,37000
138956,G. Chiellini,33,Italy,89,89,Juventus,27000000,215000
138981,Tiago Gomes,31,Portugal,67,67,CD Feirense,500000,4000
139057,C. Rodriguez,36,Argentina,68,68,Club Atletico Colon,100000,4000
139058,O. Perez,37,Argentina,73,73,Patriotas Boyacÿ FC,1000000,2000
139062,W. Caballero,36,Argentina,76,76,Chelsea,1000000,39000
139068,L. Nani,31,Portugal,81,81,Sporting CP,16000000,19000
139213,L. Michel,38,Mexico,66,66,Club Tijuana,40000,3000
139229,C. Salcido,38,Mexico,69,69,Guadalajara,140000,11000
139257,D. Lopar,33,Switzerland,64,64,FC St. Gallen,230000,3000
139274,B. Cesar,35,Slovenia,73,73,Chievo Verona,950000,9000
139296,D. Nugent,33,England,71,71,Derby County,2000000,29000
139313,C. Fuchs,32,Austria,75,75,Leicester City,4000000,50000
139317,J. Stead,35,England,62,62,Notts County,140000,3000
139348,A. Kay,35,England,60,60,Port Vale,50000,2000
139368,J. Shackell,34,England,70,70,Lincoln City,550000,10000
139443,C. Won-Hee,35,Korea Republic,66,66,Suwon Samsung Bluewings,150000,2000
139476,D. Gerken,33,England,68,68,Ipswich Town,450000,3000
139482,M. Bean,34,Jamaica,60,60,Wycombe Wanderers,100000,1000
139489,F. Torres,35,Mexico,66,66,Lobos BUAP,270000,2000
139533,A. Hutton,33,Scotland,70,70,Aston Villa,675000,10000
139597,J. Guerra,36,Spain,70,70,Rayo Vallecano,625000,9000
139609,C. Conway,33,Scotland,66,66,Blackburn Rovers,400000,12000
139668,F. Marchetti,35,Italy,77,77,Genoa,2000000,9000
139720,V. Kompany,32,Belgium,85,85,Manchester City,22000000,170000
139727,F. Boeckx,31,Belgium,71,71,RSC Anderlecht,1000000,10000
139799,S. Silva,37,Uruguay,71,71,Gimnasia y Esgrima La Plata,850000,8000
139836,C. Medjani,33,Algeria,72,72,Sivasspor,1000000,10000
139860,J. Morel,34,Madagascar,76,76,Olympique Lyonnais,2000000,48000
139862,J. Marveaux,35,France,70,70,GFC Ajaccio,425000,3000
139866,G. Loovens,34,Netherlands,67,67,Sunderland,230000,5000
139927,D.Wei,36,China PR,64,64,Guizhou Hengfeng FC,60000,2000
139997,D. Srna,36,Croatia,80,80,Cagliari,2000000,27000
140029,O. Perez,45,Mexico,71,71,Pachuca,160000,8000
140082,Rafael,36,Brazil,75,75,Cagliari,900000,14000
140164,Y. Gutierrez,37,Mexico,61,61,Club Necaxa,20000,1000
140180,M. Ogasawara,39,Japan,65,65,Kashima Antlers,40000,2000
140181,H. Sogahata,38,Japan,68,68,Kashima Antlers,60000,3000
140183,S. Narazaki,42,Japan,65,65,Nagoya Grampus,40000,1000
140196,Y. Endo,38,Japan,71,71,Gamba Osaka,325000,6000
140201,Y. Okubo,36,Japan,69,69,Jœbilo Iwata,375000,3000
140233,G. Ochoa,32,Mexico,77,77,Standard de Liege,5000000,13000
140293,A. Mirante,34,Italy,80,80,Roma,6000000,51000
140300,P. Cherrie,34,Scotland,58,58,Derry City,50000,1000
140418,R. Duffy,32,Wales,62,62,Notts County,170000,3000
140420,B. Murphy,35,Republic of Ireland,64,64,Cardiff City,110000,5000
140422,A. Baptiste,32,England,68,68,Queens Park Rangers,525000,4000
140423,J. Buxton,33,England,68,68,Burton Albion,375000,5000
140424,C. Beardsley,34,England,60,60,Burton Albion,110000,2000
140442,A. Butler,34,England,65,65,Doncaster Rovers,160000,3000
140445,S. MacLean,35,Scotland,68,68,Heart of Midlothian,400000,3000
140451,M. Kightly,32,England,68,68,Southend United,700000,5000
140483,L. Mazzoni,34,Italy,70,70,Livorno,725000,2000
140497,R. Wallace,33,Scotland,70,70,Fleetwood Town,1000000,6000
140498,D. Marshall,33,Scotland,71,71,Hull City,1000000,13000
140618,E. Jaager,33,Estonia,66,66,Valerenga Fotball,260000,2000
140620,R. Klavan,32,Estonia,77,77,Cagliari,5000000,30000
141111,Z. Dedic,33,Slovenia,67,67,FC Wacker Innsbruck,475000,5000
141265,M. Mikic,38,Croatia,66,66,Shonan Bellmare,220000,1000
142258,S. Bossut,32,Belgium,71,71,SV Zulte-Waregem,1000000,8000
142270,J. Thomsen,36,Denmark,67,67,Randers FC,90000,3000
142329,A. Tziolis,33,Greece,70,70,Al Fayha,725000,11000
142333,M. McNulty,37,Republic of Ireland,63,63,Cork City,20000,1000
142454,J. Rabasco,31,Spain,71,71,CF Rayo Majadahonda,2000000,5000
142499,A. Sanz,33,Spain,73,73,CD Tenerife,2000000,8000
142592,I. Damonte,36,Argentina,72,72,Club Atletico Huracÿn,975000,9000
142670,R. BraÏa,39,Argentina,70,70,Estudiantes de La Plata,120000,6000
142705,M. Gonzÿlez,37,Argentina,72,72,Club Atletico Colon,1000000,8000
142707,L. Lopez,35,Argentina,79,79,Racing Club,6000000,22000
142720,C. Araujo,36,Argentina,71,71,Club Atletico Huracÿn,270000,7000
142754,J. Mascherano,34,Argentina,80,80,Hebei China Fortune FC,5000000,20000
142756,P. Toranzo,36,Argentina,70,70,Club Atletico Huracÿn,600000,7000
142762,J. Bottinelli,33,Argentina,72,72,Union de Santa Fe,1000000,10000
142773,W. Montillo,34,Argentina,73,73,Club Atletico Tigre,2000000,13000
142775,A. Orion,37,Argentina,70,70,Colo-Colo,120000,2000
142780,G. Rodriguez,34,Argentina,75,75,San Lorenzo de Almagro,2000000,18000
